id,age,country,mhps,d1,d2,d3,d4,s1,s2,s3
1,41,SG,2,1,1,2,1,4,4,4
2,25,US,1,2,3,2,3,5,5,5
3,45,MY,0,2,2,2,3,4,4,4
4,22,UK,0,4,3,3,5,6,6,6
5,42,AU,2,2,3,3,3,4,4,4
6,37,UK,-1,3,4,3,4,6,6,6
7,21,SG,-2,4,4,5,6,6,6,6
8,43,AU,1,1,1,1,1,3,3,3
9,54,UK,-1,5,4,4,6,7,7,7
10,47,UK,2,1,1,2,2,3,3,3
11,26,US,0,4,3,4,5,6,6,6
12,30,AU,0,3,3,3,4,5,5,5
13,21,US,2,2,2,2,2,4,4,4
14,40,MY,-1,3,4,3,5,5,5,5
15,23,UK,-1,5,4,4,6,6,6,6
16,34,UK,-1,5,4,4,6,7,7,7
17,22,US,-1,4,3,3,5,6,6,6
18,26,MY,2,1,2,1,2,4,4,4
19,38,MY,-1,4,4,4,6,7,7,7
20,37,UK,1,2,3,3,4,5,5,5
21,31,US,2,2,1,1,2,4,4,4
22,23,US,-1,4,4,4,5,6,6,6
23,56,US,-1,5,5,4,7,7,7,7
24,56,AU,-2,5,5,5,7,7,7,7
25,33,UK,0,3,4,3,5,6,6,6
26,27,AU,1,1,1,1,2,3,3,3
27,44,AU,0,4,3,3,5,6,6,6
28,37,MY,-1,5,5,5,7,7,7,7
29,24,MY,-1,4,4,4,5,6,6,6
30,52,UK,2,3,2,2,3,4,4,4
31,48,SG,-2,4,4,4,6,7,7,7
32,22,SG,-1,3,3,3,4,5,5,5
33,19,SG,-1,4,4,4,6,6,6,6
34,25,SG,-1,3,3,3,4,5,5,5
35,31,SG,2,1,1,1,2,4,4,4
36,50,UK,1,2,3,3,3,5,5,5
37,35,MY,1,2,3,3,4,5,5,5
38,35,US,2,2,2,1,2,4,4,4
39,31,UK,-2,5,5,5,7,7,7,7
40,18,US,0,2,2,2,3,5,5,5
41,22,SG,-2,4,4,4,5,7,7,7
42,21,US,1,1,1,1,1,3,3,3
43,56,SG,0,3,3,3,4,6,6,6
44,49,UK,0,2,3,2,3,4,4,4
45,19,US,1,1,1,1,2,3,3,3
46,30,AU,2,2,1,2,2,4,4,4
47,38,MY,-1,3,3,4,5,6,6,6
48,57,US,2,2,2,2,2,4,4,4
49,19,US,0,3,3,3,4,5,5,5
50,45,MY,-2,5,4,5,7,7,7,7
51,28,UK,0,2,2,2,3,4,4,4
52,27,UK,-2,4,4,4,5,6,6,6
53,42,SG,1,2,1,2,3,4,4,4
54,56,UK,-2,4,4,4,6,6,6,6
55,46,SG,0,2,2,2,3,4,4,4
56,37,US,1,2,2,2,4,5,5,5
57,43,US,-1,3,3,3,4,6,6,6
58,42,UK,1,2,2,1,2,4,4,4
59,33,UK,1,4,3,4,4,6,6,6
60,53,AU,-1,3,3,3,5,5,5,5
61,33,MY,1,3,3,3,4,6,6,6
62,37,US,2,1,1,1,1,3,3,3
63,24,SG,1,2,3,3,4,5,5,5
64,52,US,-1,3,3,3,4,5,5,5
65,48,SG,2,2,1,1,2,3,3,3
66,37,AU,-1,4,4,4,6,7,7,7
67,53,US,1,3,3,3,3,5,5,5
68,52,MY,1,4,3,3,5,6,6,6
69,36,MY,-1,3,3,3,5,6,6,6
70,49,US,1,2,3,3,3,4,4,4
71,50,AU,-2,5,4,4,6,6,6,6
72,30,US,-2,4,4,4,5,6,6,6
73,53,SG,-1,5,5,5,6,7,7,7
74,41,MY,2,2,1,1,2,4,4,4
75,33,AU,-2,4,4,4,6,6,6,6
76,30,SG,2,2,1,2,2,4,4,4
77,55,US,0,3,3,4,5,6,6,6
78,29,UK,-1,3,4,4,5,6,6,6
79,48,AU,-2,4,5,5,6,7,7,7
80,26,MY,-1,4,4,4,5,7,7,7
81,55,AU,1,3,3,3,4,5,5,5
82,27,US,-1,5,4,4,6,6,6,6
83,33,MY,2,1,1,2,2,4,4,4
84,50,UK,-1,3,3,3,4,5,5,5
85,39,UK,-2,4,5,4,7,7,7,7
86,48,SG,1,3,4,4,5,6,6,6
87,23,AU,-2,5,4,5,6,7,7,7
88,21,US,1,3,3,3,5,5,5,5
89,45,MY,2,2,1,1,1,3,3,3
90,36,MY,1,2,2,2,3,5,5,5
91,28,AU,1,3,4,3,4,5,5,5
92,32,SG,0,2,2,2,4,4,4,4
93,52,US,2,1,1,1,1,3,3,3
94,43,AU,1,1,1,1,2,3,3,3
95,49,SG,0,4,4,3,5,6,6,6
